"Specimen.number"	"Plant.ID"	"Damage"	"area_leaf"	"hole_dam"	"margin_dam"	"skele_dam"	"surf_dam"	"ps_dam"	"ovi_dam"	"mine_dam"	"gall_dam"	"fungal_dam"	"bug_area_dam"	"fung_bug_comb_area_dam"	"fung_bug_perc_area_dam"	"bug_perc_area_dam"	"perc_area_dam"	"perc_fung_dam"	"LMA"	"LVD"
"57"	"5812"	"Dicot sp.WR007"	"3(4), 34(2), 57, FFB"	46.55	2.297	0	0	0	0	0	0	0	0.48	0	0	0	0	4.93447905477981	0.000103114930182599	94.16	0
"58"	"5813"	"Dicot sp.WR007"	"30"	24.94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"59"	"5814"	"Apeiba improvisa"	"8, 50"	20.02	0.22	0	0	0	0	0	0	0	0	0	0	0	0	1.0989010989011	0	71.49	5.89
"60"	"5815"	"Dicot sp.WR007"	"2(3), 66"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"61"	"5816"	"Dicot sp.WR007"	"2, 12, 13"	21.73	0.027	0.891	0	0	0	0	0	0	0	0	0	0	0	4.22457432121491	0	94.16	0
"62"	"5817"	"Dicot sp.WR007"	"12, 14, 32(3)"	14.48	0	0.495	0	0	0	0	0	0.006	0	0	0	0	0	3.45994475138122	0	94.16	0
"63"	"5818"	"Dicot sp.WR007"	"2(3), FFB"	30.77	0.032	0	0	0	0	0	0	0	0.025	0	0	0	0	0.103997400064998	8.124796880078e-06	94.16	0
"64"	"5819"	"Dicot sp.WR007"	"46(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"65"	"5823"	"Dicot sp.WR007"	"32"	3.117	0	0	0	0	0	0	0	0.004	0	0	0	0	0	0.128328521013795	0	94.16	0
"66"	"5824"	"Dicot sp.WR007"	"2, 29"	18.75	0.012	0	0	0.013	0	0	0	0	0	0	0	0	0	0.133333333333333	0	94.16	7.755
"67"	"5826"	"Symplocos incondita"	"5"	15.08	0.255	0	0	0	0	0	0	0	0	0	0	0	0	1.69098143236074	0	119.37	0
"68"	"5827"	"Dicot sp.WR007"	"2(10), 4, 12(2), 29"	38.77	0.269	0.369	0	0.007	0	0	0	0	0	0	0	0	0	1.66365746711375	0	94.16	0
"69"	"5830"	"Symplocos incondita"	"1(17), 2(6), 3(2)"	24.9	1.08	0	0	0	0	0	0	0	0	0	0	0	0	4.33734939759036	0	119.37	0
"70"	"5831"	"Dicot sp.WR007"	"13, 32(3), FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"71"	"5832"	"Dicot sp.WR007"	"31"	33.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"72"	"5833"	"Dicot sp.WR007"	"30, 45"	25.18	0.49	0	0	0	0	0	0	0	0	0	0	0	0	1.94598888006354	0	94.16	0
"73"	"5834"	"Dicot sp.WR007"	"46(3)"	6.21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"74"	"5836"	"Dicot sp.WR007"	"31, FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"75"	"5837"	"Dicot sp.WR007"	"2, 12"	29.11	0.011	0.324	0	0	0	0	0	0	0	0	0	0	0	1.15080728272071	0	94.16	0
"76"	"5838"	"Dicot sp.WR007"	"34, 69"	35.47	0	0	0	0	0	0	0.028	0	0	0	0	0	0	0.0789399492528898	0	94.16	0
"77"	"5840"	"Dicot sp.WR007"	"2(3), FFB"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"78"	"5841"	"Dicot sp.WR007"	"2(3), 36(2)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"79"	"5851"	"Dicot sp.WR007"	"2(7), 3(6), 8(3)"	25.58	0.079	0	0	0	0	0	0	0	0	0	0	0	0	0.308835027365129	0	94.16	0
"80"	"5853"	"Populus cinnamomoides"	"2, 3, 4, F"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	6.02
"81"	"5856"	"Populus cinnamomoides"	"2, 12"	17.91	0.013	0.107	0	0	0	0	0	0	0	0	0	0	0	0.67001675041876	0	76.04	0
"82"	"5858"	"Apeiba improvisa"	"12"	23.69	0	0.075	0	0	0	0	0	0	0	0	0	0	0	0.316589278176446	0	71.49	0
"83"	"5859"	"Dicot sp.WR007"	"2(2), 3, 4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"84"	"5861"	"Populus cinnamomoides"	"34(2), F"	27.96	0	0	0	0	0	0	0	0	0.513	0	0	0	0	0	0.000183476394849785	76.04	0
"85"	"5862"	"Populus cinnamomoides"	"2, 30"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"86"	"5864"	"Dicot sp.WR007"	"12"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94.16	0
"87"	"5865"	"Populus cinnamomoides"	"2, 57"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76.04	0
"88"	"5866"	"Populus cinnamomoides"	"1, 2(2), 3(3), 57(2) FFB"	17.893	0.503	0	0	0	0	0	0	0	0.029	0	0	0	0	2.81115520035768	1.62074554294976e-05	76.04	0
"89"	"5868"	"Populus cinnamomoides"	"2(3), 17"	31.66	0.065	0	1.77	0	0	0	0	0	0	0	0	0	0	5.79595704358812	0	76.04	0
"90"	"5869"	"Populus cinnamomoides"	"2, 8"	78.76	0.512	0	0	0	0	0	0	0	0	0	0	0	0	0.650076180802438	0	76.04	0
"91"	"5871"	"Platanites raynoldsii"	"2, 13"	32.1	0.036	0.217	0	0	0	0	0	0	0	0	0	0	0	0.78816199376947	0	58.68	0
"92"	"5874"	"Platanites raynoldsii"	"2(5)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58.68	0
"93"	"5875"	"Platanites raynoldsii"	"2(2), 32(3)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58.68	6.745
"94"	"5876"	"Platanites raynoldsii"	"2(2), 13, 34, F"	22.166	0.019	0.45	0	0	0	0	0	0.011	0	0	0	0	0	2.16547866101236	0	58.68	0
"95"	"5878"	"Platanites raynoldsii"	"2"	3.391	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0.117959304040106	0	58.68	0
